[ 2022-04-27T12:05:32     INFO ] logging to applications insights
[ 2022-04-27T12:06:15     INFO ] [ _get                     ] {'compute': {'azEnvironment': 'AzurePublicCloud', 'customData': '', 'evictionPolicy': '', 'extendedLocation': {'name': '', 'type': ''}, 'isHostCompatibilityLayerVm': 'false', 'licenseType': '', 'location': 'southcentralus', 'name': 'vmssPeregrineTest_01b507e0', 'offer': 'UbuntuServer', 'osProfile': {'adminUsername': 'azureUser', 'computerName': 'vmInstance0H1VQ8', 'disablePasswordAuthentication': 'true'}, 'osType': 'Linux', 'placementGroupId': '', 'plan': {'name': '', 'product': '', 'publisher': ''}, 'platformFaultDomain': '0', 'platformSubFaultDomain': '7', 'platformUpdateDomain': '0', 'priority': '', 'provider': 'Microsoft.Compute', 'publicKeys': [{'keyData': 'ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQCq+96OV61LW/TU8BpJ67CvJ00rFktlAUd2uo94eABeKg4+52HKvrdGcbaEUFn2KnyMIKRbHShLvcCtGnOgNJpzClxI3PDPNWEP81jyNs1Tn9ay081mLpDvht5gdlSuHNUB78u2heGK07RvuYhoF4masYcKXdwjSg/Td+san6xDoSvVtST3YFjb3pnb7+DGgzeLqmPBBpr0fw5lmAjtqncrWcb7tbv2T9Ir8Qfc0NMNlDxdC4W54Jk1+FBXJUVAcaDuXqVUX6tLlihfsBubppwN9nxSJahoAaV8HXFUUHjoQEvlN/deAQvTOW8mLv1BZh3tNpMnQYWMt7qL9tSEe30nps+IV/ORRzGg9D4J/kIEnkxoWGe3fgloHaTzHoFwD262wfDIc2fWzlW3/jHLsSG+k7B3+T+mIVxXcsZthjAq57CmH5jHtZv0mmSBdZ9UpJjBcZ1qEhUtNo6pNlcSEJBLzn7wUU3+vRZ6qnQsytQXCA4Bn1/OPjdsPRjakn4c6h6L1qm/PXPlGKiID7uXCo9ZUyiXixTfu5rNgd+Tcsv3pqflUmAsKvJQMvhWeix/EttElOdKWoYcwmDv/Weo9wMFoMzArgP8VZxRIOa6CjK35EHTNINyP8Tz7fjHbnGJIDFiR2k/7n0QwXfSZ000cDI70Q4kuXaIXbqitt3k+rcvOQ==', 'path': '/home/azureUser/.ssh/authorized_keys'}], 'publisher': 'Canonical', 'resourceGroupName': 'VMSSReImageRun1SOUTHCENTRALUS', 'resourceId': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachines/vmssPeregrineTest_01b507e0', 'securityProfile': {'secureBootEnabled': 'false', 'virtualTpmEnabled': 'false'}, 'sku': '18.04-LTS', 'storageProfile': {'dataDisks': [], 'imageReference': {'id': '', 'offer': 'UbuntuServer', 'publisher': 'Canonical', 'sku': '18.04-LTS', 'version': 'latest'}, 'osDisk': {'caching': 'None', 'createOption': 'FromImage', 'diffDiskSettings': {'option': ''}, 'diskSizeGB': '30', 'encryptionSettings': {'enabled': 'false'}, 'image': {'uri': ''}, 'managedDisk': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/disks/vmssPeregrineTest_01b507e0_OsDisk_1_fd99c3451ac648f0831ab240ed2bacba', 'storageAccountType': 'Premium_LRS'}, 'name': 'vmssPeregrineTest_01b507e0_OsDisk_1_fd99c3451ac648f0831ab240ed2bacba', 'osType': 'Linux', 'vhd': {'uri': ''}, 'writeAcceleratorEnabled': 'false'}, 'resourceDisk': {'size': '34816'}}, 'subscriptionId': 'b698965a-1f53-45ec-8b81-58458d1b25f7', 'tags': 'confidentiality:public', 'tagsList': [{'name': 'confidentiality', 'value': 'public'}], 'userData': '', 'version': '18.04.202204190', 'virtualMachineScaleSet': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachineScaleSets/vmssPeregrineTest'}, 'vmId': 'd9a4abdd-5733-47d9-8992-0cd73bd33069', 'vmScaleSetName': 'vmssPeregrineTest', 'vmSize': 'Standard_B1ms', 'zone': '1'}, 'network': {'interface': [{'ipv4': {'ipAddress': [{'privateIpAddress': '10.0.0.66', 'publicIpAddress': ''}], 'subnet': [{'address': '10.0.0.0', 'prefix': '24'}]}, 'ipv6': {'ipAddress': []}, 'macAddress': '002248A5B082'}]}}
[ 2022-04-27T12:06:16     INFO ] [ get                      ] {'additional_properties': {}, 'platform_update_domain': None, 'platform_fault_domain': None, 'computer_name': 'vmInstance0RB9YO', 'os_name': 'ubuntu', 'os_version': '18.04', 'hyper_v_generation': 'V1', 'rdp_thumb_print': None, 'vm_agent': <azure.mgmt.compute.v2021_11_01.models._models_py3.VirtualMachineAgentInstanceView object at 0x7fce836fe520>, 'maintenance_redeploy_status': None, 'disks': [<azure.mgmt.compute.v2021_11_01.models._models_py3.DiskInstanceView object at 0x7fce836fe7c0>], 'extensions': None, 'vm_health': None, 'boot_diagnostics': <azure.mgmt.compute.v2021_11_01.models._models_py3.BootDiagnosticsInstanceView object at 0x7fce836fe5b0>, 'assigned_host': None, 'statuses': [<azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836fea60>, <azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836feb50>], 'patch_status': None}
[ 2022-04-27T12:06:47     INFO ] [ _get                     ] {'compute': {'azEnvironment': 'AzurePublicCloud', 'customData': '', 'evictionPolicy': '', 'extendedLocation': {'name': '', 'type': ''}, 'isHostCompatibilityLayerVm': 'false', 'licenseType': '', 'location': 'southcentralus', 'name': 'vmssPeregrineTest_02bc0230', 'offer': 'UbuntuServer', 'osProfile': {'adminUsername': 'azureUser', 'computerName': 'vmInstance0RB9YO', 'disablePasswordAuthentication': 'true'}, 'osType': 'Linux', 'placementGroupId': '', 'plan': {'name': '', 'product': '', 'publisher': ''}, 'platformFaultDomain': '0', 'platformSubFaultDomain': '0', 'platformUpdateDomain': '0', 'priority': '', 'provider': 'Microsoft.Compute', 'publicKeys': [{'keyData': 'ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQCq+96OV61LW/TU8BpJ67CvJ00rFktlAUd2uo94eABeKg4+52HKvrdGcbaEUFn2KnyMIKRbHShLvcCtGnOgNJpzClxI3PDPNWEP81jyNs1Tn9ay081mLpDvht5gdlSuHNUB78u2heGK07RvuYhoF4masYcKXdwjSg/Td+san6xDoSvVtST3YFjb3pnb7+DGgzeLqmPBBpr0fw5lmAjtqncrWcb7tbv2T9Ir8Qfc0NMNlDxdC4W54Jk1+FBXJUVAcaDuXqVUX6tLlihfsBubppwN9nxSJahoAaV8HXFUUHjoQEvlN/deAQvTOW8mLv1BZh3tNpMnQYWMt7qL9tSEe30nps+IV/ORRzGg9D4J/kIEnkxoWGe3fgloHaTzHoFwD262wfDIc2fWzlW3/jHLsSG+k7B3+T+mIVxXcsZthjAq57CmH5jHtZv0mmSBdZ9UpJjBcZ1qEhUtNo6pNlcSEJBLzn7wUU3+vRZ6qnQsytQXCA4Bn1/OPjdsPRjakn4c6h6L1qm/PXPlGKiID7uXCo9ZUyiXixTfu5rNgd+Tcsv3pqflUmAsKvJQMvhWeix/EttElOdKWoYcwmDv/Weo9wMFoMzArgP8VZxRIOa6CjK35EHTNINyP8Tz7fjHbnGJIDFiR2k/7n0QwXfSZ000cDI70Q4kuXaIXbqitt3k+rcvOQ==', 'path': '/home/azureUser/.ssh/authorized_keys'}], 'publisher': 'Canonical', 'resourceGroupName': 'VMSSReImageRun1SOUTHCENTRALUS', 'resourceId': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachines/vmssPeregrineTest_02bc0230', 'securityProfile': {'secureBootEnabled': 'false', 'virtualTpmEnabled': 'false'}, 'sku': '18.04-LTS', 'storageProfile': {'dataDisks': [], 'imageReference': {'id': '', 'offer': 'UbuntuServer', 'publisher': 'Canonical', 'sku': '18.04-LTS', 'version': 'latest'}, 'osDisk': {'caching': 'None', 'createOption': 'FromImage', 'diffDiskSettings': {'option': ''}, 'diskSizeGB': '30', 'encryptionSettings': {'enabled': 'false'}, 'image': {'uri': ''}, 'managedDisk': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/disks/vmssPeregrineTest_02bc0230_OsDisk_1_57f1ba627c714cc7872ed699e25c7dec', 'storageAccountType': 'Premium_LRS'}, 'name': 'vmssPeregrineTest_02bc0230_OsDisk_1_57f1ba627c714cc7872ed699e25c7dec', 'osType': 'Linux', 'vhd': {'uri': ''}, 'writeAcceleratorEnabled': 'false'}, 'resourceDisk': {'size': '34816'}}, 'subscriptionId': 'b698965a-1f53-45ec-8b81-58458d1b25f7', 'tags': 'confidentiality:public', 'tagsList': [{'name': 'confidentiality', 'value': 'public'}], 'userData': '', 'version': '18.04.202204190', 'virtualMachineScaleSet': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachineScaleSets/vmssPeregrineTest'}, 'vmId': 'a46444a0-5976-44a6-803f-0848756861f6', 'vmScaleSetName': 'vmssPeregrineTest', 'vmSize': 'Standard_B1ms', 'zone': '1'}, 'network': {'interface': [{'ipv4': {'ipAddress': [{'privateIpAddress': '10.0.0.5', 'publicIpAddress': ''}], 'subnet': [{'address': '10.0.0.0', 'prefix': '24'}]}, 'ipv6': {'ipAddress': []}, 'macAddress': '000D3AF1C605'}]}}
[ 2022-04-27T12:06:48     INFO ] [ get                      ] {'additional_properties': {}, 'platform_update_domain': None, 'platform_fault_domain': None, 'computer_name': 'vmInstance3SYUES', 'os_name': 'ubuntu', 'os_version': '18.04', 'hyper_v_generation': 'V1', 'rdp_thumb_print': None, 'vm_agent': <azure.mgmt.compute.v2021_11_01.models._models_py3.VirtualMachineAgentInstanceView object at 0x7fce836fe130>, 'maintenance_redeploy_status': None, 'disks': [<azure.mgmt.compute.v2021_11_01.models._models_py3.DiskInstanceView object at 0x7fce836fe040>], 'extensions': None, 'vm_health': None, 'boot_diagnostics': <azure.mgmt.compute.v2021_11_01.models._models_py3.BootDiagnosticsInstanceView object at 0x7fce836fe1c0>, 'assigned_host': None, 'statuses': [<azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836fea90>, <azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836fe340>], 'patch_status': None}
[ 2022-04-27T12:07:18     INFO ] [ _get                     ] {'compute': {'azEnvironment': 'AzurePublicCloud', 'customData': '', 'evictionPolicy': '', 'extendedLocation': {'name': '', 'type': ''}, 'isHostCompatibilityLayerVm': 'false', 'licenseType': '', 'location': 'southcentralus', 'name': 'vmssPeregrineTest_0db65674', 'offer': 'UbuntuServer', 'osProfile': {'adminUsername': 'azureUser', 'computerName': 'vmInstance3SYUES', 'disablePasswordAuthentication': 'true'}, 'osType': 'Linux', 'placementGroupId': '', 'plan': {'name': '', 'product': '', 'publisher': ''}, 'platformFaultDomain': '0', 'platformSubFaultDomain': '14', 'platformUpdateDomain': '0', 'priority': '', 'provider': 'Microsoft.Compute', 'publicKeys': [{'keyData': 'ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQCq+96OV61LW/TU8BpJ67CvJ00rFktlAUd2uo94eABeKg4+52HKvrdGcbaEUFn2KnyMIKRbHShLvcCtGnOgNJpzClxI3PDPNWEP81jyNs1Tn9ay081mLpDvht5gdlSuHNUB78u2heGK07RvuYhoF4masYcKXdwjSg/Td+san6xDoSvVtST3YFjb3pnb7+DGgzeLqmPBBpr0fw5lmAjtqncrWcb7tbv2T9Ir8Qfc0NMNlDxdC4W54Jk1+FBXJUVAcaDuXqVUX6tLlihfsBubppwN9nxSJahoAaV8HXFUUHjoQEvlN/deAQvTOW8mLv1BZh3tNpMnQYWMt7qL9tSEe30nps+IV/ORRzGg9D4J/kIEnkxoWGe3fgloHaTzHoFwD262wfDIc2fWzlW3/jHLsSG+k7B3+T+mIVxXcsZthjAq57CmH5jHtZv0mmSBdZ9UpJjBcZ1qEhUtNo6pNlcSEJBLzn7wUU3+vRZ6qnQsytQXCA4Bn1/OPjdsPRjakn4c6h6L1qm/PXPlGKiID7uXCo9ZUyiXixTfu5rNgd+Tcsv3pqflUmAsKvJQMvhWeix/EttElOdKWoYcwmDv/Weo9wMFoMzArgP8VZxRIOa6CjK35EHTNINyP8Tz7fjHbnGJIDFiR2k/7n0QwXfSZ000cDI70Q4kuXaIXbqitt3k+rcvOQ==', 'path': '/home/azureUser/.ssh/authorized_keys'}], 'publisher': 'Canonical', 'resourceGroupName': 'VMSSReImageRun1SOUTHCENTRALUS', 'resourceId': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachines/vmssPeregrineTest_0db65674', 'securityProfile': {'secureBootEnabled': 'false', 'virtualTpmEnabled': 'false'}, 'sku': '18.04-LTS', 'storageProfile': {'dataDisks': [], 'imageReference': {'id': '', 'offer': 'UbuntuServer', 'publisher': 'Canonical', 'sku': '18.04-LTS', 'version': 'latest'}, 'osDisk': {'caching': 'None', 'createOption': 'FromImage', 'diffDiskSettings': {'option': ''}, 'diskSizeGB': '30', 'encryptionSettings': {'enabled': 'false'}, 'image': {'uri': ''}, 'managedDisk': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/disks/vmssPeregrineTest_0db65674_OsDisk_1_cf04289eda2547a98bfcd7dd58df7dac', 'storageAccountType': 'Premium_LRS'}, 'name': 'vmssPeregrineTest_0db65674_OsDisk_1_cf04289eda2547a98bfcd7dd58df7dac', 'osType': 'Linux', 'vhd': {'uri': ''}, 'writeAcceleratorEnabled': 'false'}, 'resourceDisk': {'size': '34816'}}, 'subscriptionId': 'b698965a-1f53-45ec-8b81-58458d1b25f7', 'tags': 'confidentiality:public', 'tagsList': [{'name': 'confidentiality', 'value': 'public'}], 'userData': '', 'version': '18.04.202204190', 'virtualMachineScaleSet': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachineScaleSets/vmssPeregrineTest'}, 'vmId': '95480e0a-17c2-4a37-87b5-a14b028a75f4', 'vmScaleSetName': 'vmssPeregrineTest', 'vmSize': 'Standard_B1ms', 'zone': '1'}, 'network': {'interface': [{'ipv4': {'ipAddress': [{'privateIpAddress': '10.0.0.30', 'publicIpAddress': ''}], 'subnet': [{'address': '10.0.0.0', 'prefix': '24'}]}, 'ipv6': {'ipAddress': []}, 'macAddress': '002248A5BF71'}]}}
[ 2022-04-27T12:07:19     INFO ] [ get                      ] {'additional_properties': {}, 'platform_update_domain': None, 'platform_fault_domain': None, 'computer_name': 'vmInstance457RRD', 'os_name': 'ubuntu', 'os_version': '18.04', 'hyper_v_generation': 'V1', 'rdp_thumb_print': None, 'vm_agent': <azure.mgmt.compute.v2021_11_01.models._models_py3.VirtualMachineAgentInstanceView object at 0x7fce836fe3d0>, 'maintenance_redeploy_status': None, 'disks': [<azure.mgmt.compute.v2021_11_01.models._models_py3.DiskInstanceView object at 0x7fce83701250>], 'extensions': None, 'vm_health': None, 'boot_diagnostics': <azure.mgmt.compute.v2021_11_01.models._models_py3.BootDiagnosticsInstanceView object at 0x7fce83701100>, 'assigned_host': None, 'statuses': [<azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce837013a0>, <azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce837013d0>], 'patch_status': None}
[ 2022-04-27T12:07:50     INFO ] [ _get                     ] {'compute': {'azEnvironment': 'AzurePublicCloud', 'customData': '', 'evictionPolicy': '', 'extendedLocation': {'name': '', 'type': ''}, 'isHostCompatibilityLayerVm': 'false', 'licenseType': '', 'location': 'southcentralus', 'name': 'vmssPeregrineTest_0ef03d49', 'offer': 'UbuntuServer', 'osProfile': {'adminUsername': 'azureUser', 'computerName': 'vmInstance457RRD', 'disablePasswordAuthentication': 'true'}, 'osType': 'Linux', 'placementGroupId': '', 'plan': {'name': '', 'product': '', 'publisher': ''}, 'platformFaultDomain': '0', 'platformSubFaultDomain': '9', 'platformUpdateDomain': '0', 'priority': '', 'provider': 'Microsoft.Compute', 'publicKeys': [{'keyData': 'ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQCq+96OV61LW/TU8BpJ67CvJ00rFktlAUd2uo94eABeKg4+52HKvrdGcbaEUFn2KnyMIKRbHShLvcCtGnOgNJpzClxI3PDPNWEP81jyNs1Tn9ay081mLpDvht5gdlSuHNUB78u2heGK07RvuYhoF4masYcKXdwjSg/Td+san6xDoSvVtST3YFjb3pnb7+DGgzeLqmPBBpr0fw5lmAjtqncrWcb7tbv2T9Ir8Qfc0NMNlDxdC4W54Jk1+FBXJUVAcaDuXqVUX6tLlihfsBubppwN9nxSJahoAaV8HXFUUHjoQEvlN/deAQvTOW8mLv1BZh3tNpMnQYWMt7qL9tSEe30nps+IV/ORRzGg9D4J/kIEnkxoWGe3fgloHaTzHoFwD262wfDIc2fWzlW3/jHLsSG+k7B3+T+mIVxXcsZthjAq57CmH5jHtZv0mmSBdZ9UpJjBcZ1qEhUtNo6pNlcSEJBLzn7wUU3+vRZ6qnQsytQXCA4Bn1/OPjdsPRjakn4c6h6L1qm/PXPlGKiID7uXCo9ZUyiXixTfu5rNgd+Tcsv3pqflUmAsKvJQMvhWeix/EttElOdKWoYcwmDv/Weo9wMFoMzArgP8VZxRIOa6CjK35EHTNINyP8Tz7fjHbnGJIDFiR2k/7n0QwXfSZ000cDI70Q4kuXaIXbqitt3k+rcvOQ==', 'path': '/home/azureUser/.ssh/authorized_keys'}], 'publisher': 'Canonical', 'resourceGroupName': 'VMSSReImageRun1SOUTHCENTRALUS', 'resourceId': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachines/vmssPeregrineTest_0ef03d49', 'securityProfile': {'secureBootEnabled': 'false', 'virtualTpmEnabled': 'false'}, 'sku': '18.04-LTS', 'storageProfile': {'dataDisks': [], 'imageReference': {'id': '', 'offer': 'UbuntuServer', 'publisher': 'Canonical', 'sku': '18.04-LTS', 'version': 'latest'}, 'osDisk': {'caching': 'None', 'createOption': 'FromImage', 'diffDiskSettings': {'option': ''}, 'diskSizeGB': '30', 'encryptionSettings': {'enabled': 'false'}, 'image': {'uri': ''}, 'managedDisk': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/disks/vmssPeregrineTest_0ef03d49_OsDisk_1_5c70e3f70eff41cfacd8f94e8ff85ac6', 'storageAccountType': 'Premium_LRS'}, 'name': 'vmssPeregrineTest_0ef03d49_OsDisk_1_5c70e3f70eff41cfacd8f94e8ff85ac6', 'osType': 'Linux', 'vhd': {'uri': ''}, 'writeAcceleratorEnabled': 'false'}, 'resourceDisk': {'size': '34816'}}, 'subscriptionId': 'b698965a-1f53-45ec-8b81-58458d1b25f7', 'tags': 'confidentiality:public', 'tagsList': [{'name': 'confidentiality', 'value': 'public'}], 'userData': '', 'version': '18.04.202204190', 'virtualMachineScaleSet': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachineScaleSets/vmssPeregrineTest'}, 'vmId': '8aeba608-ed4e-42c4-9845-05124d856c39', 'vmScaleSetName': 'vmssPeregrineTest', 'vmSize': 'Standard_B1ms', 'zone': '1'}, 'network': {'interface': [{'ipv4': {'ipAddress': [{'privateIpAddress': '10.0.0.87', 'publicIpAddress': ''}], 'subnet': [{'address': '10.0.0.0', 'prefix': '24'}]}, 'ipv6': {'ipAddress': []}, 'macAddress': '002248A5BAE8'}]}}
[ 2022-04-27T12:07:51     INFO ] [ get                      ] {'additional_properties': {}, 'platform_update_domain': None, 'platform_fault_domain': None, 'computer_name': 'vmInstance53CLNL', 'os_name': 'ubuntu', 'os_version': '18.04', 'hyper_v_generation': 'V1', 'rdp_thumb_print': None, 'vm_agent': <azure.mgmt.compute.v2021_11_01.models._models_py3.VirtualMachineAgentInstanceView object at 0x7fce836fe040>, 'maintenance_redeploy_status': None, 'disks': [<azure.mgmt.compute.v2021_11_01.models._models_py3.DiskInstanceView object at 0x7fce836f3eb0>], 'extensions': None, 'vm_health': None, 'boot_diagnostics': <azure.mgmt.compute.v2021_11_01.models._models_py3.BootDiagnosticsInstanceView object at 0x7fce836f37f0>, 'assigned_host': None, 'statuses': [<azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836f3730>, <azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836f3b80>], 'patch_status': None}
[ 2022-04-27T12:08:22     INFO ] [ _get                     ] {'compute': {'azEnvironment': 'AzurePublicCloud', 'customData': '', 'evictionPolicy': '', 'extendedLocation': {'name': '', 'type': ''}, 'isHostCompatibilityLayerVm': 'false', 'licenseType': '', 'location': 'southcentralus', 'name': 'vmssPeregrineTest_125b0fa1', 'offer': 'UbuntuServer', 'osProfile': {'adminUsername': 'azureUser', 'computerName': 'vmInstance53CLNL', 'disablePasswordAuthentication': 'true'}, 'osType': 'Linux', 'placementGroupId': '', 'plan': {'name': '', 'product': '', 'publisher': ''}, 'platformFaultDomain': '0', 'platformSubFaultDomain': '1', 'platformUpdateDomain': '0', 'priority': '', 'provider': 'Microsoft.Compute', 'publicKeys': [{'keyData': 'ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQCq+96OV61LW/TU8BpJ67CvJ00rFktlAUd2uo94eABeKg4+52HKvrdGcbaEUFn2KnyMIKRbHShLvcCtGnOgNJpzClxI3PDPNWEP81jyNs1Tn9ay081mLpDvht5gdlSuHNUB78u2heGK07RvuYhoF4masYcKXdwjSg/Td+san6xDoSvVtST3YFjb3pnb7+DGgzeLqmPBBpr0fw5lmAjtqncrWcb7tbv2T9Ir8Qfc0NMNlDxdC4W54Jk1+FBXJUVAcaDuXqVUX6tLlihfsBubppwN9nxSJahoAaV8HXFUUHjoQEvlN/deAQvTOW8mLv1BZh3tNpMnQYWMt7qL9tSEe30nps+IV/ORRzGg9D4J/kIEnkxoWGe3fgloHaTzHoFwD262wfDIc2fWzlW3/jHLsSG+k7B3+T+mIVxXcsZthjAq57CmH5jHtZv0mmSBdZ9UpJjBcZ1qEhUtNo6pNlcSEJBLzn7wUU3+vRZ6qnQsytQXCA4Bn1/OPjdsPRjakn4c6h6L1qm/PXPlGKiID7uXCo9ZUyiXixTfu5rNgd+Tcsv3pqflUmAsKvJQMvhWeix/EttElOdKWoYcwmDv/Weo9wMFoMzArgP8VZxRIOa6CjK35EHTNINyP8Tz7fjHbnGJIDFiR2k/7n0QwXfSZ000cDI70Q4kuXaIXbqitt3k+rcvOQ==', 'path': '/home/azureUser/.ssh/authorized_keys'}], 'publisher': 'Canonical', 'resourceGroupName': 'VMSSReImageRun1SOUTHCENTRALUS', 'resourceId': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachines/vmssPeregrineTest_125b0fa1', 'securityProfile': {'secureBootEnabled': 'false', 'virtualTpmEnabled': 'false'}, 'sku': '18.04-LTS', 'storageProfile': {'dataDisks': [], 'imageReference': {'id': '', 'offer': 'UbuntuServer', 'publisher': 'Canonical', 'sku': '18.04-LTS', 'version': 'latest'}, 'osDisk': {'caching': 'None', 'createOption': 'FromImage', 'diffDiskSettings': {'option': ''}, 'diskSizeGB': '30', 'encryptionSettings': {'enabled': 'false'}, 'image': {'uri': ''}, 'managedDisk': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/disks/vmssPeregrineTest_125b0fa1_OsDisk_1_df139bc57f914562830aba84b6fee915', 'storageAccountType': 'Premium_LRS'}, 'name': 'vmssPeregrineTest_125b0fa1_OsDisk_1_df139bc57f914562830aba84b6fee915', 'osType': 'Linux', 'vhd': {'uri': ''}, 'writeAcceleratorEnabled': 'false'}, 'resourceDisk': {'size': '34816'}}, 'subscriptionId': 'b698965a-1f53-45ec-8b81-58458d1b25f7', 'tags': 'confidentiality:public', 'tagsList': [{'name': 'confidentiality', 'value': 'public'}], 'userData': '', 'version': '18.04.202204190', 'virtualMachineScaleSet': {'id': '/subscriptions/b698965a-1f53-45ec-8b81-58458d1b25f7/resourceGroups/VMSSReImageRun1SOUTHCENTRALUS/providers/Microsoft.Compute/virtualMachineScaleSets/vmssPeregrineTest'}, 'vmId': '13691e62-80df-4d84-8c10-211b2fe92d71', 'vmScaleSetName': 'vmssPeregrineTest', 'vmSize': 'Standard_B1ms', 'zone': '1'}, 'network': {'interface': [{'ipv4': {'ipAddress': [{'privateIpAddress': '10.0.0.29', 'publicIpAddress': ''}], 'subnet': [{'address': '10.0.0.0', 'prefix': '24'}]}, 'ipv6': {'ipAddress': []}, 'macAddress': '002248A5BFC1'}]}}
[ 2022-04-27T12:08:23     INFO ] [ get                      ] {'additional_properties': {}, 'platform_update_domain': None, 'platform_fault_domain': None, 'computer_name': 'vmInstance5D58EP', 'os_name': 'ubuntu', 'os_version': '18.04', 'hyper_v_generation': 'V1', 'rdp_thumb_print': None, 'vm_agent': <azure.mgmt.compute.v2021_11_01.models._models_py3.VirtualMachineAgentInstanceView object at 0x7fce836f37c0>, 'maintenance_redeploy_status': None, 'disks': [<azure.mgmt.compute.v2021_11_01.models._models_py3.DiskInstanceView object at 0x7fce836f3850>], 'extensions': None, 'vm_health': None, 'boot_diagnostics': <azure.mgmt.compute.v2021_11_01.models._models_py3.BootDiagnosticsInstanceView object at 0x7fce836f3d60>, 'assigned_host': None, 'statuses': [<azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836f3700>, <azure.mgmt.compute.v2021_11_01.models._models_py3.InstanceViewStatus object at 0x7fce836f3ac0>], 'patch_status': None}
